Source,Target,Type
403,1275,Undirected
403,1276,Undirected
1274,1275,Undirected
1274,1276,Undirected
1275,1276,Undirected
904,905,Undirected
904,1277,Undirected
904,906,Undirected
905,1277,Undirected
905,906,Undirected
1277,906,Undirected
1211,805,Undirected
1211,924,Undirected
1211,1278,Undirected
805,924,Undirected
805,1278,Undirected
924,1278,Undirected
561,470,Undirected
561,800,Undirected
561,1279,Undirected
470,800,Undirected
470,1279,Undirected
800,1279,Undirected
234,773,Undirected
234,1129,Undirected
234,1280,Undirected
773,1129,Undirected
773,1280,Undirected
1129,1280,Undirected
161,379,Undirected
161,502,Undirected
161,974,Undirected
379,502,Undirected
379,974,Undirected
502,974,Undirected
887,1281,Undirected
887,1086,Undirected
887,1282,Undirected
1281,1086,Undirected
1281,1282,Undirected
1086,1282,Undirected
1283,101,Undirected
1283,228,Undirected
1283,64,Undirected
101,228,Undirected
101,64,Undirected
228,64,Undirected
465,1284,Undirected
465,925,Undirected
465,1285,Undirected
1284,925,Undirected
1284,1285,Undirected
925,1285,Undirected
65,572,Undirected
65,1286,Undirected
65,611,Undirected
65,896,Undirected
65,773,Undirected
65,800,Undirected
572,1286,Undirected
572,611,Undirected
572,896,Undirected
572,773,Undirected
572,800,Undirected
1286,611,Undirected
1286,896,Undirected
1286,773,Undirected
1286,800,Undirected
611,896,Undirected
611,773,Undirected
611,800,Undirected
896,773,Undirected
896,800,Undirected
773,800,Undirected
330,534,Undirected
330,1190,Undirected
330,1287,Undirected
534,1190,Undirected
534,1287,Undirected
1190,1287,Undirected
204,275,Undirected
204,1288,Undirected
204,39,Undirected
275,1288,Undirected
275,39,Undirected
1288,39,Undirected
511,754,Undirected
511,504,Undirected
511,205,Undirected
754,504,Undirected
754,205,Undirected
504,205,Undirected
535,800,Undirected
535,424,Undirected
535,1289,Undirected
800,424,Undirected
800,1289,Undirected
424,1289,Undirected
527,405,Undirected
527,1290,Undirected
527,1291,Undirected
405,1290,Undirected
405,1291,Undirected
1290,1291,Undirected
1292,549,Undirected
1292,1293,Undirected
1292,1294,Undirected
549,1293,Undirected
549,1294,Undirected
1293,1294,Undirected
1295,1296,Undirected
1295,1297,Undirected
1295,1186,Undirected
1296,1297,Undirected
1296,1186,Undirected
1297,1186,Undirected
1298,611,Undirected
1298,734,Undirected
1298,1299,Undirected
611,734,Undirected
611,1299,Undirected
734,1299,Undirected
1248,704,Undirected
1248,276,Undirected
1248,1300,Undirected
704,276,Undirected
704,1300,Undirected
276,1300,Undirected
469,896,Undirected
469,1301,Undirected
469,1036,Undirected
896,1301,Undirected
896,1036,Undirected
1301,1036,Undirected
1302,521,Undirected
1302,698,Undirected
1302,1303,Undirected
521,698,Undirected
521,1303,Undirected
698,1303,Undirected
632,1304,Undirected
632,1305,Undirected
632,1214,Undirected
1304,1305,Undirected
1304,1214,Undirected
1305,1214,Undirected
1106,304,Undirected
1106,114,Undirected
1106,1306,Undirected
304,114,Undirected
304,1306,Undirected
114,1306,Undirected
1307,1308,Undirected
1307,1309,Undirected
1308,1309,Undirected
1310,596,Undirected
1310,805,Undirected
1310,1311,Undirected
596,805,Undirected
596,1311,Undirected
805,1311,Undirected
724,943,Undirected
724,1312,Undirected
724,1313,Undirected
943,1312,Undirected
943,1313,Undirected
1312,1313,Undirected
1298,735,Undirected
1298,465,Undirected
1298,837,Undirected
735,465,Undirected
735,837,Undirected
465,837,Undirected
757,1314,Undirected
757,405,Undirected
757,1315,Undirected
1314,405,Undirected
1314,1315,Undirected
405,1315,Undirected
240,1316,Undirected
240,1317,Undirected
240,1318,Undirected
1316,1317,Undirected
1316,1318,Undirected
1317,1318,Undirected
1223,1319,Undirected
1223,1320,Undirected
1223,369,Undirected
1319,1320,Undirected
1319,369,Undirected
1320,369,Undirected
116,1015,Undirected
116,1201,Undirected
116,1077,Undirected
1015,1201,Undirected
1015,1077,Undirected
1201,1077,Undirected
578,1321,Undirected
578,649,Undirected
578,727,Undirected
1321,649,Undirected
1321,727,Undirected
649,727,Undirected
610,1322,Undirected
610,1323,Undirected
610,1033,Undirected
1322,1323,Undirected
1322,1033,Undirected
1323,1033,Undirected
71,1324,Undirected
71,49,Undirected
71,658,Undirected
1324,49,Undirected
1324,658,Undirected
49,658,Undirected
652,319,Undirected
652,685,Undirected
652,1325,Undirected
319,685,Undirected
319,1325,Undirected
685,1325,Undirected
1160,915,Undirected
1160,1327,Undirected
915,1327,Undirected
1298,250,Undirected
1298,520,Undirected
1298,548,Undirected
250,520,Undirected
250,548,Undirected
520,548,Undirected
504,56,Undirected
504,533,Undirected
504,81,Undirected
56,533,Undirected
56,81,Undirected
533,81,Undirected
543,223,Undirected
543,1328,Undirected
543,553,Undirected
223,1328,Undirected
223,553,Undirected
1328,553,Undirected
284,947,Undirected
284,554,Undirected
284,721,Undirected
947,554,Undirected
947,721,Undirected
554,721,Undirected
335,941,Undirected
335,371,Undirected
335,1329,Undirected
941,371,Undirected
941,1329,Undirected
371,1329,Undirected
481,726,Undirected
481,1330,Undirected
481,1331,Undirected
726,1330,Undirected
726,1331,Undirected
1330,1331,Undirected
904,1038,Undirected
904,1332,Undirected
904,792,Undirected
1038,1332,Undirected
1038,792,Undirected
1332,792,Undirected
634,635,Undirected
634,368,Undirected
634,1101,Undirected
635,368,Undirected
635,1101,Undirected
368,1101,Undirected
511,564,Undirected
511,1333,Undirected
511,1334,Undirected
564,1333,Undirected
564,1334,Undirected
1333,1334,Undirected
757,980,Undirected
757,1335,Undirected
757,1336,Undirected
980,1335,Undirected
980,1336,Undirected
1335,1336,Undirected
891,1337,Undirected
891,765,Undirected
891,1338,Undirected
1337,765,Undirected
1337,1338,Undirected
765,1338,Undirected
518,915,Undirected
518,1339,Undirected
518,1340,Undirected
915,1339,Undirected
915,1340,Undirected
1339,1340,Undirected
1341,948,Undirected
1341,1268,Undirected
1341,1342,Undirected
948,1268,Undirected
948,1342,Undirected
1268,1342,Undirected
601,376,Undirected
601,353,Undirected
601,1343,Undirected
376,353,Undirected
376,1343,Undirected
353,1343,Undirected
441,260,Undirected
441,1344,Undirected
441,337,Undirected
260,1344,Undirected
260,337,Undirected
1344,337,Undirected
1345,1346,Undirected
1345,1347,Undirected
1345,938,Undirected
1345,355,Undirected
1345,1349,Undirected
1345,1350,Undirected
1346,1347,Undirected
1346,938,Undirected
1346,355,Undirected
1346,1349,Undirected
1346,1350,Undirected
1347,938,Undirected
1347,355,Undirected
1347,1349,Undirected
1347,1350,Undirected
938,355,Undirected
938,1349,Undirected
938,1350,Undirected
355,1349,Undirected
355,1350,Undirected
1349,1350,Undirected
886,1302,Undirected
886,683,Undirected
886,1351,Undirected
1302,683,Undirected
1302,1351,Undirected
683,1351,Undirected
1352,1353,Undirected
1352,1354,Undirected
1352,1355,Undirected
1353,1354,Undirected
1353,1355,Undirected
1354,1355,Undirected
285,1356,Undirected
285,1357,Undirected
285,1358,Undirected
1356,1357,Undirected
1356,1358,Undirected
1357,1358,Undirected
546,1359,Undirected
546,1360,Undirected
546,1361,Undirected
1359,1360,Undirected
1359,1361,Undirected
1360,1361,Undirected
129,1197,Undirected
129,261,Undirected
129,25,Undirected
1197,261,Undirected
1197,25,Undirected
261,25,Undirected
1113,735,Undirected
1113,1170,Undirected
1113,976,Undirected
735,1170,Undirected
735,976,Undirected
1170,976,Undirected
1161,718,Undirected
1161,1171,Undirected
1161,437,Undirected
718,1171,Undirected
718,437,Undirected
1171,437,Undirected
735,403,Undirected
735,1288,Undirected
735,1219,Undirected
403,1288,Undirected
403,1219,Undirected
1288,1219,Undirected
1362,460,Undirected
1362,773,Undirected
1362,914,Undirected
460,773,Undirected
460,914,Undirected
773,914,Undirected
931,262,Undirected
931,1363,Undirected
931,1364,Undirected
262,1363,Undirected
262,1364,Undirected
1363,1364,Undirected
284,443,Undirected
284,414,Undirected
284,477,Undirected
443,414,Undirected
443,477,Undirected
414,477,Undirected
522,1109,Undirected
522,1365,Undirected
522,941,Undirected
1109,1365,Undirected
1109,941,Undirected
1365,941,Undirected
504,679,Undirected
504,613,Undirected
504,947,Undirected
679,613,Undirected
679,947,Undirected
613,947,Undirected
113,893,Undirected
113,1366,Undirected
113,1367,Undirected
893,1366,Undirected
893,1367,Undirected
1366,1367,Undirected
524,470,Undirected
524,921,Undirected
524,778,Undirected
470,921,Undirected
470,778,Undirected
921,778,Undirected
284,414,Undirected
284,477,Undirected
284,371,Undirected
284,369,Undirected
284,399,Undirected
284,709,Undirected
414,477,Undirected
414,371,Undirected
414,369,Undirected
414,399,Undirected
414,709,Undirected
477,371,Undirected
477,369,Undirected
477,399,Undirected
477,709,Undirected
371,369,Undirected
371,399,Undirected
371,709,Undirected
369,399,Undirected
369,709,Undirected
399,709,Undirected
1368,546,Undirected
1368,982,Undirected
1368,1369,Undirected
546,982,Undirected
546,1369,Undirected
982,1369,Undirected
823,766,Undirected
823,504,Undirected
823,1370,Undirected
766,504,Undirected
766,1370,Undirected
504,1370,Undirected
1131,1371,Undirected
1131,546,Undirected
1371,546,Undirected
601,573,Undirected
601,961,Undirected
601,1025,Undirected
573,961,Undirected
573,1025,Undirected
961,1025,Undirected
1372,1373,Undirected
1372,86,Undirected
1372,326,Undirected
1373,86,Undirected
1373,326,Undirected
86,326,Undirected
251,331,Undirected
251,845,Undirected
251,721,Undirected
331,845,Undirected
331,721,Undirected
845,721,Undirected
1374,284,Undirected
1374,21,Undirected
1374,1375,Undirected
284,21,Undirected
284,1375,Undirected
21,1375,Undirected
757,68,Undirected
757,1016,Undirected
757,1376,Undirected
68,1016,Undirected
68,1376,Undirected
1016,1376,Undirected
1162,842,Undirected
1162,1377,Undirected
1162,1217,Undirected
842,1377,Undirected
842,1217,Undirected
1377,1217,Undirected
1186,61,Undirected
1186,1378,Undirected
1186,772,Undirected
61,1378,Undirected
61,772,Undirected
1378,772,Undirected
1302,1307,Undirected
1302,1379,Undirected
1302,908,Undirected
1307,1379,Undirected
1307,908,Undirected
1379,908,Undirected
1366,661,Undirected
1366,1166,Undirected
1366,1380,Undirected
661,1166,Undirected
661,1380,Undirected
1166,1380,Undirected
1160,101,Undirected
1160,1381,Undirected
1160,1382,Undirected
101,1381,Undirected
101,1382,Undirected
1381,1382,Undirected
981,1064,Undirected
981,1134,Undirected
981,418,Undirected
1064,1134,Undirected
1064,418,Undirected
1134,418,Undirected
1383,1384,Undirected
1383,1196,Undirected
1383,986,Undirected
1384,1196,Undirected
1384,986,Undirected
1196,986,Undirected
1298,460,Undirected
1298,1385,Undirected
1298,1386,Undirected
460,1385,Undirected
460,1386,Undirected
1385,1386,Undirected
601,549,Undirected
601,1077,Undirected
601,1387,Undirected
549,1077,Undirected
549,1387,Undirected
1077,1387,Undirected
228,1388,Undirected
228,1389,Undirected
228,1390,Undirected
1388,1389,Undirected
1388,1390,Undirected
1389,1390,Undirected
1391,1392,Undirected
1391,1393,Undirected
1391,1394,Undirected
1392,1393,Undirected
1392,1394,Undirected
1393,1394,Undirected
429,1093,Undirected
429,831,Undirected
429,281,Undirected
1093,831,Undirected
1093,281,Undirected
831,281,Undirected
469,71,Undirected
469,1395,Undirected
469,986,Undirected
71,1395,Undirected
71,986,Undirected
1395,986,Undirected
429,415,Undirected
429,1168,Undirected
429,413,Undirected
415,1168,Undirected
415,413,Undirected
1168,413,Undirected
167,250,Undirected
167,737,Undirected
167,1396,Undirected
250,737,Undirected
250,1396,Undirected
737,1396,Undirected
640,1397,Undirected
640,429,Undirected
640,1398,Undirected
1397,429,Undirected
1397,1398,Undirected
429,1398,Undirected
640,1397,Undirected
640,1123,Undirected
640,549,Undirected
1397,1123,Undirected
1397,549,Undirected
1123,549,Undirected
1399,397,Undirected
1399,1400,Undirected
1399,1401,Undirected
397,1400,Undirected
397,1401,Undirected
1400,1401,Undirected
801,1402,Undirected
801,1057,Undirected
801,1403,Undirected
1402,1057,Undirected
1402,1403,Undirected
1057,1403,Undirected
355,1248,Undirected
355,1144,Undirected
355,1404,Undirected
1248,1144,Undirected
1248,1404,Undirected
1144,1404,Undirected
1210,275,Undirected
1210,1405,Undirected
1210,1406,Undirected
275,1405,Undirected
275,1406,Undirected
1405,1406,Undirected
633,734,Undirected
633,1022,Undirected
633,1407,Undirected
734,1022,Undirected
734,1407,Undirected
1022,1407,Undirected
1408,478,Undirected
1408,1034,Undirected
1408,1409,Undirected
478,1034,Undirected
478,1409,Undirected
1034,1409,Undirected
1410,1022,Undirected
1410,553,Undirected
1410,277,Undirected
1410,1411,Undirected
1410,1412,Undirected
1410,1413,Undirected
1022,553,Undirected
1022,277,Undirected
1022,1411,Undirected
1022,1412,Undirected
1022,1413,Undirected
553,277,Undirected
553,1411,Undirected
553,1412,Undirected
553,1413,Undirected
277,1411,Undirected
277,1412,Undirected
277,1413,Undirected
1411,1412,Undirected
1411,1413,Undirected
1412,1413,Undirected
